student_id,term_code,workday_course_section_id,subject,catalog_number,credits,grading_basis,letter_grade,grade_points
S000465,2023FA,WD-2023FA-BIOL-134D,BIOL,134,4,Graded,A-,3.84
S000465,2023FA,WD-2023FA-MATH-113C,MATH,113,3,Graded,A-,3.5
S000468,2023FA,WD-2023FA-BUS-123D,BUS,123,3,Graded,F,0.88
S000468,2023FA,WD-2023FA-HIST-133B,HIST,133,4,Graded,F,0.95
S000468,2023FA,WD-2023FA-ECON-110B,ECON,110,3,Graded,F,0.67
S000468,2023FA,WD-2023FA-COSI-138B,COSI,138,3,Graded,F,0.85
S000470,2023FA,WD-2023FA-PSYC-137D,PSYC,137,3,Graded,B+,3.2
S000470,2023FA,WD-2023FA-HSSP-146A,HSSP,146,3,Graded,B+,3.37
S000470,2023FA,WD-2023FA-NEUR-152D,NEUR,152,3,Graded,B+,3.38
S000470,2023FA,WD-2023FA-PHIL-178A,PHIL,178,3,Graded,B+,3.49
S000470,2023FA,WD-2023FA-HSSP-180D,HSSP,180,4,Graded,B+,3.28
S000471,2023FA,WD-2023FA-BUS-191A,BUS,191,3,Graded,B+,3.45
S000471,2023FA,WD-2023FA-ENVS-180A,ENVS,180,4,Graded,B+,3.48
S000471,2023FA,WD-2023FA-PHIL-153B,PHIL,153,3,Graded,B+,3.49
S000472,2023FA,WD-2023FA-ANTH-133B,ANTH,133,3,Graded,B,2.91
S000472,2023FA,WD-2023FA-HIST-137C,HIST,137,3,Graded,B-,2.66
S000472,2023FA,WD-2023FA-HSSP-178A,HSSP,178,3,Graded,B-,2.62
S000472,2023FA,WD-2023FA-HIST-100C,HIST,100,3,Graded,B,2.85
S000472,2023FA,WD-2023FA-BIOL-135A,BIOL,135,3,Graded,B,2.9
S000473,2023FA,WD-2023FA-ANTH-105A,ANTH,105,3,Graded,B+,3.21
S000473,2023FA,WD-2023FA-CHEM-175B,CHEM,175,4,Graded,B,3.14
S000473,2023FA,WD-2023FA-CHEM-182A,CHEM,182,3,Graded,B+,3.23
S000473,2023FA,WD-2023FA-ENG-110C,ENG,110,3,Graded,B+,3.27
S000473,2023FA,WD-2023FA-AMST-159B,AMST,159,3,Graded,B+,3.27
S000474,2023FA,WD-2023FA-ENG-157D,ENG,157,4,Graded,A,4.0
S000474,2023FA,WD-2023FA-CHEM-102D,CHEM,102,3,Graded,A,4.0
S000474,2023FA,WD-2023FA-HSSP-123B,HSSP,123,3,Graded,A,4.0
S000474,2023FA,WD-2023FA-ENG-177C,ENG,177,3,Graded,A,3.96
S000475,2023FA,WD-2023FA-PHIL-152D,PHIL,152,3,Graded,B+,3.43
S000475,2023FA,WD-2023FA-BIOL-187B,BIOL,187,3,Graded,B+,3.49
S000475,2023FA,WD-2023FA-PSYC-157B,PSYC,157,3,Graded,B+,3.39
S000477,2023FA,WD-2023FA-ECON-173D,ECON,173,4,Graded,B,3.12
S000477,2023FA,WD-2023FA-CHEM-183D,CHEM,183,3,Graded,B+,3.3
S000477,2023FA,WD-2023FA-HIST-139C,HIST,139,3,Graded,B,3.17
S000477,2023FA,WD-2023FA-PSYC-179A,PSYC,179,4,Graded,B,3.01
S000478,2023FA,WD-2023FA-NEUR-107B,NEUR,107,3,Graded,D,1.21
S000478,2023FA,WD-2023FA-BIOL-179A,BIOL,179,3,Graded,D,1.42
S000478,2023FA,WD-2023FA-ENVS-116D,ENVS,116,3,Graded,F,0.94
S000478,2023FA,WD-2023FA-PSYC-145D,PSYC,145,3,Graded,D,1.24
S000482,2023FA,WD-2023FA-PHIL-130D,PHIL,130,3,Graded,A-,3.81
S000482,2023FA,WD-2023FA-BIOL-135B,BIOL,135,3,Graded,A-,3.57
S000482,2023FA,WD-2023FA-BUS-114D,BUS,114,3,Graded,A-,3.58
S000482,2023FA,WD-2023FA-PSYC-170B,PSYC,170,3,Graded,B+,3.48
S000482,2023FA,WD-2023FA-POL-105C,POL,105,3,Graded,A-,3.52
S000483,2023FA,WD-2023FA-COSI-199D,COSI,199,3,Graded,A-,3.79
S000483,2023FA,WD-2023FA-ANTH-193B,ANTH,193,3,Graded,A-,3.77
S000483,2023FA,WD-2023FA-AMST-169A,AMST,169,3,Graded,A-,3.56
S000483,2023FA,WD-2023FA-POL-187B,POL,187,4,Graded,A,3.86
S000484,2023FA,WD-2023FA-ENVS-149B,ENVS,149,3,Graded,B,2.94
S000484,2023FA,WD-2023FA-ECON-186B,ECON,186,4,Graded,B-,2.61
S000484,2023FA,WD-2023FA-HIST-158A,HIST,158,3,Graded,B-,2.73
S000484,2023FA,WD-2023FA-ENVS-102D,ENVS,102,3,Graded,B-,2.61
S000486,2023FA,WD-2023FA-POL-157C,POL,157,4,Graded,B,3.0
S000486,2023FA,WD-2023FA-COSI-189C,COSI,189,3,Graded,B,2.91
S000486,2023FA,WD-2023FA-MATH-150D,MATH,150,3,Graded,B,3.05
S000486,2023FA,WD-2023FA-BIOL-111C,BIOL,111,3,Graded,B,3.07
S000486,2023FA,WD-2023FA-CHEM-173D,CHEM,173,3,Graded,B,2.95
S000487,2023FA,WD-2023FA-ANTH-147B,ANTH,147,4,Graded,C+,2.26
S000487,2023FA,WD-2023FA-ENG-181C,ENG,181,3,Graded,C+,2.3
S000487,2023FA,WD-2023FA-NEUR-105D,NEUR,105,3,Graded,C+,2.18
S000487,2023FA,WD-2023FA-NEUR-105D,NEUR,105,3,Graded,C+,2.28
S000488,2023FA,WD-2023FA-CHEM-181B,CHEM,181,3,Graded,B-,2.58
S000488,2023FA,WD-2023FA-NEUR-162C,NEUR,162,3,Graded,B-,2.58
S000488,2023FA,WD-2023FA-BIOL-126D,BIOL,126,3,Graded,B-,2.62
S000488,2023FA,WD-2023FA-ANTH-102A,ANTH,102,3,Graded,B-,2.57
S000488,2023FA,WD-2023FA-ENG-108A,ENG,108,3,Graded,B-,2.54
S000489,2023FA,WD-2023FA-ENG-168B,ENG,168,3,Graded,B+,3.23
S000489,2023FA,WD-2023FA-BUS-122B,BUS,122,3,Graded,B,3.09
S000489,2023FA,WD-2023FA-PSYC-152A,PSYC,152,3,Graded,B+,3.34
S000489,2023FA,WD-2023FA-PSYC-151B,PSYC,151,3,Graded,B,3.09
S000489,2023FA,WD-2023FA-CHEM-173B,CHEM,173,3,Graded,B+,3.31
S000490,2023FA,WD-2023FA-PSYC-184C,PSYC,184,3,Graded,B,3.1
S000490,2023FA,WD-2023FA-MATH-166A,MATH,166,3,Graded,B,3.07
S000490,2023FA,WD-2023FA-MATH-146A,MATH,146,3,Graded,B,3.07
S000490,2023FA,WD-2023FA-BUS-180B,BUS,180,3,Graded,B,2.99
S000492,2023FA,WD-2023FA-CHEM-171A,CHEM,171,3,Graded,B,3.01
S000492,2023FA,WD-2023FA-ENVS-188A,ENVS,188,3,Graded,B,3.13
S000492,2023FA,WD-2023FA-HIST-134D,HIST,134,3,Graded,B+,3.22
S000492,2023FA,WD-2023FA-BUS-130B,BUS,130,3,Graded,B-,2.81
S000492,2023FA,WD-2023FA-PHIL-188C,PHIL,188,3,Graded,B+,3.26
S000492,2023FA,WD-2023FA-BUS-109C,BUS,109,3,Graded,B,3.04
S000493,2023FA,WD-2023FA-COSI-122C,COSI,122,3,Graded,C,1.86
S000493,2023FA,WD-2023FA-NEUR-162D,NEUR,162,3,Graded,C-,1.77
S000493,2023FA,WD-2023FA-PSYC-135B,PSYC,135,3,Graded,C-,1.84
S000493,2023FA,WD-2023FA-ENVS-141C,ENVS,141,3,Graded,C-,1.67
S000494,2023FA,WD-2023FA-ENVS-196B,ENVS,196,3,Graded,C,2.02
S000494,2023FA,WD-2023FA-POL-150B,POL,150,3,Graded,C-,1.75
S000494,2023FA,WD-2023FA-HSSP-121D,HSSP,121,3,Graded,C,1.95
S000494,2023FA,WD-2023FA-PSYC-108A,PSYC,108,3,Graded,C-,1.73
S000494,2023FA,WD-2023FA-POL-103C,POL,103,3,Graded,C,2.02
S000495,2023FA,WD-2023FA-HIST-147C,HIST,147,3,Graded,A,3.86
S000495,2023FA,WD-2023FA-MATH-130B,MATH,130,4,Graded,A,4.0
S000495,2023FA,WD-2023FA-NEUR-165A,NEUR,165,3,Graded,A,4.0
S000495,2023FA,WD-2023FA-AMST-178A,AMST,178,3,Graded,A,3.91
S000495,2023FA,WD-2023FA-PSYC-106C,PSYC,106,3,Graded,A,3.91
S000496,2023FA,WD-2023FA-MATH-115C,MATH,115,3,Graded,F,0.12
S000496,2023FA,WD-2023FA-MATH-146B,MATH,146,3,Graded,F,0.15
S000496,2023FA,WD-2023FA-HIST-149D,HIST,149,3,Graded,F,0.15
S000496,2023FA,WD-2023FA-POL-129A,POL,129,3,Graded,F,0.23
S000496,2023FA,WD-2023FA-HSSP-175C,HSSP,175,3,Graded,F,0.15
S000497,2023FA,WD-2023FA-AMST-100C,AMST,100,3,Graded,B+,3.23
S000497,2023FA,WD-2023FA-ANTH-142A,ANTH,142,3,Graded,B+,3.4
S000497,2023FA,WD-2023FA-HIST-164A,HIST,164,3,Graded,B,3.1
S000497,2023FA,WD-2023FA-PSYC-143A,PSYC,143,3,Graded,B,3.11
S000497,2023FA,WD-2023FA-ANTH-132D,ANTH,132,4,Graded,A-,3.55
S000499,2023FA,WD-2023FA-POL-195D,POL,195,3,Graded,B-,2.69
S000499,2023FA,WD-2023FA-ENVS-125C,ENVS,125,3,Graded,B-,2.72
S000500,2023FA,WD-2023FA-COSI-152D,COSI,152,3,Graded,C-,1.72
S000500,2023FA,WD-2023FA-PHIL-131D,PHIL,131,3,Graded,D,1.36
S000500,2023FA,WD-2023FA-HSSP-192C,HSSP,192,3,Graded,C-,1.58
S000500,2023FA,WD-2023FA-ENVS-114C,ENVS,114,3,Graded,C-,1.79
